
    9  curl -Lo minikube https://storage.googleapis.com/minikube/releases/latest/minikube-linux-amd64   && chmod +x minikube
   10  sudo mkdir -p /usr/local/bin/
  cat token
  kubectl get clusterroles -A 
  minikube ssh
    1  docker ps
    2  docker inspect k8s_kube-apiserver_kube-apiserver-minikube_kube-system_8312b4cdc4b705c0e12f63794469cfad_5
    3  cd /var/lib/minikube/certs
    4  nano static-tokens
    5  vim static-tokens
    6  vi static-tokens
minikube start --cni=bridge
kubectl run nginx --image=nginx
minikube ssh -n minikube
docker exec -ti 80ac6b68cb33 bash
apt update && apt install iproute2 
minikube start --nodes 3 --cni=flannel
kubectl get pods -A -o wide | grep flannel
kubectl get daemonset -A
  
  





